PersonID,Join,Cens,Leave,Time
1,2014-01-01,0,2014-02-28,2
2,2014-01-01,0,2014-06-30,6
3,2014-01-01,0,2016-01-31,25
4,2014-01-01,0,2018-08-31,56
5,2014-01-01,0,2014-03-31,3
6,2014-02-01,1,2018-12-31,60
7,2014-02-01,0,2014-03-31,2
8,2014-02-01,0,2014-04-30,3
9,2014-02-01,0,2014-02-28,1
10,2014-02-01,0,2015-01-31,12
11,2014-03-01,0,2015-08-31,18
12,2014-03-01,0,2015-01-31,11
13,2014-03-01,0,2014-06-30,4
14,2014-03-01,0,2014-04-30,2
15,2014-03-01,1,2018-12-31,59
16,2014-03-01,0,2014-08-31,6
17,2014-04-01,1,2018-12-31,58
18,2014-04-01,0,2018-11-30,56
19,2014-05-01,0,2015-05-31,13
20,2014-05-01,0,2018-01-31,45
21,2014-05-01,0,2017-09-30,41
22,2014-05-01,0,2014-05-31,1
23,2014-05-01,0,2015-01-31,9
24,2014-06-01,1,2018-12-31,56
25,2014-06-01,1,2018-12-31,56
26,2014-07-01,1,2018-12-31,55
27,2014-07-01,0,2015-09-30,15
28,2014-07-01,0,2014-07-31,1
29,2014-07-01,1,2018-12-31,55
30,2014-07-01,0,2014-10-31,4
31,2014-07-01,0,2015-03-31,9
32,2014-07-01,1,2018-12-31,55
33,2014-08-01,0,2015-11-30,16
34,2014-08-01,0,2014-11-30,4
35,2014-08-01,0,2015-01-31,6
36,2014-08-01,0,2014-10-31,3
37,2014-08-01,0,2016-01-31,18
38,2014-08-01,0,2017-04-30,33
39,2014-08-01,1,2018-12-31,54
40,2014-08-01,0,2014-09-30,2
41,2014-09-01,0,2015-01-31,5
42,2014-09-01,1,2018-12-31,53
43,2014-09-01,0,2014-10-31,2
44,2014-09-01,0,2015-12-31,16
45,2014-10-01,1,2018-12-31,52
46,2014-10-01,0,2014-10-31,1
47,2014-10-01,0,2017-07-31,34
48,2014-10-01,1,2018-12-31,52
49,2014-10-01,1,2018-12-31,52
50,2014-11-01,0,2015-01-31,3
51,2014-11-01,0,2015-02-28,4
52,2014-12-01,1,2018-12-31,50
53,2014-12-01,0,2015-02-28,3
54,2014-12-01,0,2014-12-31,1
55,2015-01-01,1,2018-12-31,49
56,2015-01-01,0,2017-05-31,29
57,2015-01-01,0,2016-01-31,13
58,2015-01-01,0,2015-09-30,9
59,2015-02-01,0,2015-04-30,3
60,2015-02-01,1,2018-12-31,48
61,2015-02-01,0,2015-07-31,6
62,2015-02-01,1,2018-12-31,48
63,2015-02-01,0,2017-04-30,27
64,2015-02-01,0,2016-04-30,15
65,2015-02-01,0,2017-12-31,35
66,2015-03-01,0,2015-09-30,7
67,2015-03-01,0,2015-03-31,1
68,2015-03-01,0,2015-04-30,2
69,2015-03-01,0,2015-03-31,1
70,2015-03-01,1,2018-12-31,47
71,2015-04-01,0,2016-02-29,11
72,2015-04-01,0,2015-04-30,1
73,2015-04-01,0,2015-05-31,2
74,2015-04-01,0,2015-08-31,5
75,2015-04-01,0,2015-09-30,6
76,2015-04-01,0,2016-09-30,18
77,2015-05-01,0,2015-10-31,6
78,2015-05-01,1,2018-12-31,45
79,2015-05-01,0,2015-08-31,4
80,2015-05-01,0,2016-12-31,20
81,2015-05-01,1,2018-12-31,45
82,2015-05-01,0,2015-11-30,7
83,2015-05-01,1,2018-12-31,45
84,2015-05-01,0,2015-09-30,5
85,2015-05-01,1,2018-12-31,45
86,2015-06-01,0,2015-06-30,1
87,2015-06-01,0,2016-02-29,9
88,2015-06-01,0,2015-08-31,3
89,2015-06-01,0,2017-09-30,28
90,2015-07-01,1,2018-12-31,43
91,2015-07-01,0,2018-06-30,36
92,2015-07-01,0,2017-01-31,19
93,2015-07-01,0,2018-11-30,41
94,2015-07-01,0,2016-04-30,10
95,2015-07-01,0,2018-01-31,31
